ID_Jugador;Jugador
603;Jerry Greenspan
604;Reggie Harding
605;Jerry Harkness
606;Art Heyman
607;Gary Hill
608;Tom Hoover
609;Gus Johnson
610;Jim King
611;Don Kojis
612;Jerry Lucas
613;Eddie Miles
614;Mel Peterson
615;Ken Rohloff
616;Larry Siegfried
617;Roger Strickland
618;Tom Thacker
619;Rod Thorn
620;Nate Thurmond
621;Gerry Ward
622;John Windsor
623;Jim Barnes
624;Ron Bonham
625;Gary Bradds
626;Em Bryant
627;Joe Caldwell
628;Mel Counts
629;Steve Courtin
630;Jerry Grote
631;Happy Hairston
632;Walt Hazzard
633;Les Hunter
634;Luke Jackson
635;Larry Jones
636;Wali Jones
637;Howard Komives
638;Bud Koper
639;Barry Kramer
640;McCoy McLemore
641;Jeff Mullins
642;Cotton Nash
643;Willis Reed
644;Paul Silas
645;John Thompson
646;John Tresvant
647;George Wilson
648;Rick Barry
649;Jesse Branson
650;Bill Buntin
651;Barry Clemens
652;Billy Cunningham
653;Keith Erickson
654;John Fairchild
655;Will Frazier
656;Gail Goodrich
657;Fred Hetzel
658;Jon McGlocklin
659;Thales McReynolds
660;Ron Reed
661;Jerry Sloan
662;Willie Somerset
663;Dave Stallworth
664;Joe Strawder
665;Dick Van Arsdale
666;Tom Van Arsdale
667;Bob Warlick
668;Jim Washington
669;Ron Watts
670;Bob Weiss
671;Henry Akin
672;Johnny Austin
673;Jim Barnett
674;Dave Bing
675;John Block
676;Nate Bowman
677;Jerry Chambers
678;Archie Clark
679;Freddie Crawford
680;Dave Deutsch
681;Joe Ellis
682;Hank Finkel
683;Matt Guokas
684;Bob Hogsett
685;Lou Hudson
686;Neil Johnson
687;Toby Kimball
688;Tommy Kron
689;Clyde Lee
690;Bob Love
691;Jack Marin
692;Bill Melchionni
693;Wayne Molis
694;Erwin Mueller
695;Dorie Murrey
696;Flynn Robinson
697;Cazzie Russell
698;Dave Schellhase
699;Dick Snyder
700;Jim Ware
701;Walt Wesley
702;Bud Acton
703;Cliff Anderson
704;Bill Bradley
705;Tyrone Britt
706;Jim Burns
707;Jim Caldwell
708;George Carter
709;Jim Davis
710;Bill Dinwiddie
711;Sonny Dove
712;Ron Filipek
713;Jim Fox
714;Walt Frazier
715;Mal Graham
716;Gary Gray
717;Dennis Hamilton
718;Clem Haskins
719;Al Jackson
720;Phil Jackson
721;Johnny Jones
722;Nick Jones
723;Dave Lattin
724;George Lehmann
725;Bobby Lewis
726;Paul Long
727;Plummer Lott
728;Ed Manning
729;Stan McKenzie
730;Jay Miller
731;Earl Monroe
732;George Patterson
733;Jim Reid
734;Pat Riley
735;Bob Rule
736;Craig Spitzer
737;Al Tucker
738;Bill Turner
739;Jimmy Walker
740;Rick Weitzman
741;Roland West
742;John Wetzel
743;Ken Wilburn
744;Art Williams
745;Tom Workman
746;Zaid Abdul-Aziz
747;Rick Adelman
748;Bob Allen
749;Harry Barnes
750;Ed Biedenbach
751;Tom Boerwinkle
752;Jay Carty
753;Don Chaney
754;Dick Cunningham
755;Fred Foster
756;Pat Frink
757;Gary Gregor
758;Al Hairston
759;Shaler Halimon
760;Skip Harlicka
761;Art Harris
762;Elvin Hayes
763;Bill Hewitt
764;Bill Hosket
765;Rich Johnson
766;Bob Kauffman
767;Joe Kennedy
768;Rod Knowles
769;Stu Lantz
770;Don May
771;Otto Moore
772;Dave Newmark
773;Rich Niemann
774;Barry Orms
775;Charlie Paulk
776;Loy Petersen
777;Bob Quick
778;Craig Raymond
779;Mike Riordan
780;Dale Schlueter
781;Doug Sims
782;Greg Smith
783;John Trapp
784;Wes Unseld
785;Dwight Waller
786;Cliff Williams
787;Ron Williams
788;Sam Williams
789;Kareem Abdul-Jabbar
790;Lucius Allen
791;Wally Anderzunas
792;John Arthurs
793;Johnny Baum
794;Butch Beard
795;Fred Carter
796;Bob Dandridge
797;Mike Davis
798;Dick Garrett
799;Herm Gilliam
800;Bob Greacen
801;Lamar Green
802;Connie Hawkins
803;Brian Heaney
804;Steve Kuberski
805;Mike Lynn
806;Willie McCarter
807;Steve Mix
808;Grady O'Malley
809;Bud Ogden
810;Bob Portman
811;Luther Rackley
812;George Reynolds
813;Rick Roberson
814;Dave Scholz
815;Bingo Smith
816;Norm Van Lier
817;Neal Walk
818;John Warren
819;Jo Jo White
820;Bernie Williams
821;Lee Winfield
822;Don Adams
823;Tiny Archibald
824;Bob Arnzen
825;Dennis Awtrey
826;Moe Barr
827;Tom Black
828;Bob Christian
829;Jimmy Collins
830;Joe Cooke
831;Dave Cowens
832;Pete Cross
833;Terry Driscoll
834;Claude English
835;Greg Fillmore
836;Levi Fontaine
837;Jake Ford
838;Gary Freeman
839;Walt Gilmore
840;Spencer Haywood
841;Gar Heard
842;Al Henry
843;A.W. Holt
844;Greg Howard
845;John Hummer
846;Greg Hyder
847;George Johnson
848;John Johnson
849;Earnie Killum
850;Ron Knight
851;Sam Lacey
852;Bob Lanier
853;Pete Maravich
854;Harvey Marlatt
855;Eddie Mast
856;Jim McMillian
857;Larry Mikan
858;Rex Morgan
859;Calvin Murphy
860;Ralph Ogden
861;Curtis Perry
862;Geoff Petrie
863;Mike Price
864;Bob Riley
865;Paul Ruffner
866;Mike Silliman
867;Garfield Smith
868;Dave Sorenson
869;Dennis Stewart
870;Bill Stricker
871;Gary Suiter
872;Fred Taylor
873;Joe Thomas
874;Rudy Tomjanovich
875;John Vallely
876;Cornell Warner
877;Bobby Washington
878;Jeff Webb
879;Herb White
880;Milt Williams
881;Willie Williams
882;Marv Winkler
883;Gary Zeller
884;Bill Zopf
885;Odis Allison
886;Vic Bartolome
887;Fred Brown
888;Austin Carr
889;Sid Catlett
890;Phil Chenier
891;Jim Cleamons
892;Charlie Davis
893;Jackie Dinkins
894;Ken Durrett
895;Dick Gibbs
896;Clarence Glover
897;Jeff Halliburton
898;Fred Hilton
899;Jake Jones
900;Mo Layton
901;Stan Love
902;Charlie Lowery
903;Jim Marsh
904;Jim McDaniels
905;Gil McGregor
906;Kenny McIntosh
907;Cliff Meely
908;Dean Meminger
909;John Mengelt
910;Barry Nelson
911;Mike Newlin
912;Willie Norwood
913;Steve Patterson
914;Tom Payne
915;Howard Porter
916;Clifford Ray
917;Jackie Ridgle
918;Rich Rinaldi
919;Curtis Rowe
920;Charlie Scott
921;Elmore Smith
922;Randy Smith
923;William Smith
924;Larry Steele
925;George Trapp
926;Sidney Wicks
927;Nate Williams
928;Isaiah Wilson
929;Dave Wohl
930;Barry Yates
931;Charlie Yelverton
932;Henry Bibby
933;Freddie Boyd
934;Steve Bracey
935;John Brisker
936;Roger Brown
937;Corky Calhoun
938;Bob Davis
939;Dwight Davis
940;Mickey Davis
941;Charles Dudley
942;Scott English
943;Chris Ford
944;Harold Fox
945;Rowland Garrett
946;John Gianelli
947;Travis Grant
948;Luther Green
949;Charles Johnson
950;Ollie Johnson
951;Manny Leaks
952;Russ Lee
953;LaRue Martin
954;Bob McAdoo
955;Paul McCracken
956;Eric McWilliams
957;Mark Minor
958;Bob Nash
959;Lloyd Neal
960;Tom Patterson
961;Kevin Porter
962;Jim Price
963;Mike Ratliff
964;Tom Riker
965;Ron Riley
966;Frank Russell
967;Frank Schade
968;Sam Sibert
969;Bud Stallworth
970;Paul Stovall
971;Chuck Terry
972;Justus Thigpen
973;John Tschogl
974;Paul Westphal
975;Harthorne Wingo
976;Joby Wright
977;Mike Bantom
978;Ron Behagen
979;Dennis Bell
980;Jim Brewer
981;Allan Bristow
982;John Brown
983;Larry Cannon
984;Bill Chamberlain
985;Ken Charles
986;E.C. Coleman
987;Doug Collins
988;Mike D'Antoni
989;Mel Davis
990;Derrek Dickey
991;Ernie DiGregorio
992;Steve Downing
993;Rod Freeman
994;Bernie Fryer
995;Jim Garvin
996;Phil Hankinson
997;Nate Hawthorne
998;Tom Ingelsby
999;Dwight Jones
1000;Ben Kelso
1001;Tom Kozelko
1002;Kevin Kunnert
1003;Mike Macaluso
1004;Ted Manakas
1005;Vester Marshall
1006;Allie McGuire
1007;Larry McNeill
1008;Gary Melchionni
1009;Louie Nelson
1010;Jim Owens
1011;Ed Ratleff
1012;Joe Reaves
1013;Mark Sibley
1014;Bob Verga
1015;Kermit Washington
1016;Slick Watts
1017;Nick Weatherspoon
1018;Luke Witte
1019;Dan Anderson
1020;Jim Ard
1021;Gus Bailey
1022;Leon Benbow
1023;Ken Boyd
1024;Gary Brokaw
1025;Tom Burleson
1026;Harvey Catchings
1027;Jim Chones
1028;Ben Clyde
1029;Jesse Dark
1030;Rod Derline
1031;John Drew
1032;Dennis DuVal
1033;Al Eberhard
1034;Leonard Gray
1035;Bernie Harris
1036;Steve Hawes
1037;Tom Henderson
1038;Greg Jackson
1039;Wardell Jackson
1040;Aaron James
1041;Mickey Johnson
1042;Jimmy Jones
1043;Frank Kendrick
1044;Len Kosmalski
1045;Bill Ligon
1046;Phil Lumpkin
1047;Glenn McDonald
1048;Eric Money
1049;Connie Norman
1050;Kevin Restani
1051;Truck Robinson
1052;Campy Russell
1053;Fred Saunders
1054;Tal Skinner
1055;Don Smith
1056;Phil Smith
1057;Mike Sojourner
1058;Kevin Stacom
1059;George Thompson
1060;Dean Tolson
1061;Foots Walker
1062;Bill Walton
1063;Perry Warbington
1064;Stan Washington
1065;Scott Wedman
1066;Owen Wells
1067;Jamaal Wilkes
1068;Earl Williams
1069;Bobby Wilson
1070;Brian Winters
1071;Alvan Adams
1072;Jerome Anderson
1073;Jerry Baskerville
1074;Bob Bigelow
1075;Tom Boswell
1076;Junior Bridgeman
1077;Joe Bryant
1078;Al Carlson
1079;Jim Creighton
1080;Darryl Dawkins
1081;Henry Dickerson
1082;Eric Fernsten
1083;Larry Fogle
1084;Don Ford
1085;World B. Free
1086;Donnie Freeman
1087;Kevin Grevey
1088;Bob Gross
1089;Lindsay Hairston
1090;Glenn Hansen
1091;Robert Hawkins
1092;Wilbur Holland
1093;Lionel Hollins
1094;Steve Jones
1095;Rich Kelley
1096;Tom Kropp
1097;C.J. Kupec
1098;John Lambert
1099;John Laskowski
1100;Greg Lee
1101;Clyde Mayes
1102;Ken Mayfield
1103;Jim McElroy
1104;George McGinnis
1105;Tom McMillen
1106;Joe Meriweather
1107;Dave Meyers
1108;Frank Oleynick
1109;Cliff Pondexter
1110;Bill Robinzine
1111;John Roche
1112;Bruce Seals
1113;Ed Searcy
1114;Gene Short
1115;John Shumate
1116;Ricky Sobers
1117;Terry Thomas
1118;Rudy White
1119;Gus Williams
1120;Bill Willoughby
1121;Tom Abernethy
1122;Bird Averitt
1123;Tom Barker
1124;Marvin Barnes
1125;Norton Barnhill
1126;Mike Barr
1127;Tim Bassett
1128;Byron Beck
1129;Mel Bennett
1130;Ron Boone
1131;Quinn Buckner
1132;Ticky Burden
1133;Don Buse
1134;Mack Calvin
1135;M.L. Carr
1136;Cornelius Cash
1137;Norm Cook
1138;Louie Dampier
1139;Mel Daniels
1140;Adrian Dantley
1141;Johnny Davis
1142;Ron Davis
1143;Randy Denton
1144;Coby Dietrick
1145;Leon Douglas
1146;Mike Dunleavy
1147;Jim Eakins
1148;Len Elmore
1149;Darrell Elston
1150;Alex English
1151;Julius Erving
1152;Butch Feher
1153;Mike Flynn
1154;Terry Furlow
1155;Mike Gale
1156;Gus Gerard
1157;George Gervin
1158;Artis Gilmore
1159;Mike Green
1160;Steve Green
1161;Paul Griffin
1162;Rudy Hackett
1163;Phil Hicks
1164;Armond Hill
1165;Darnell Hillman
1166;Mo Howard
1167;Kim Hughes
1168;Dan Issel
1169;Dennis Johnson
1170;Bobby Jones
1171;Caldwell Jones
1172;Rich Jones
1173;Robin Jones
1174;Wil Jones
1175;George Karl
1176;Goo Kennedy
1177;Larry Kenon
1178;Billy Knight
1179;Mitch Kupchak
1180;Bo Lamar
1181;Ron Lee
1182;Scott Lloyd
1183;John Lucas
1184;Maurice Lucas
1185;Moses Malone
1186;Scott May
1187;Andre McCarter
1188;Ted McClain
1189;Allen Murphy
1190;Swen Nater
1191;Johnny Neumann
1192;Mark Olberding
1193;Tom Owens
1194;Joe Pace
1195;Robert Parish
1196;Sonny Parker
1197;Billy Paultz
1198;Marv Roberts
1199;Dave Robisch
1200;Marshall Rogers
1201;Dan Roundfield
1202;Phil Sellers
1203;Lonnie Shelton
1204;James Silas
1205;Ralph Simpson
1206;Al Skinner
1207;Willie Smith
1208;Keith Starr
1209;Earl Tatum
1210;Brian Taylor
1211;Fatty Taylor
1212;Ira Terrell
1213;Claude Terry
1214;David Thompson
1215;Monte Towe
1216;Dave Twardzik
1217;Jan Van Breda Kolff
1218;Andy Walker
1219;Wally Walker
1220;Lloyd Walton
1221;Henry Ward
1222;Richard Washington
1223;Marvin Webster
1224;Bob Wilkerson
1225;Chuck Williams
1226;Chuckie Williams
1227;John Williamson
1228;Willie Wise
1229;Larry Wright
1230;Tate Armstrong
1231;Greg Ballard
1232;Kent Benson
1233;Otis Birdsong
1234;Phil Bond
1235;Jim Bostic
1236;Alonzo Bradley
1237;Mike Bratz
1238;Wayman Britt
1239;Kenny Carr
1240;Bob Carrington
1241;Wesley Cox
1242;Charlie Criss
1243;Mark Crow
1244;Brad Davis
1245;Walter Davis
1246;Jacky Dorsey
1247;T.R. Dunn
1248;James Edwards
1249;Bo Ellis
1250;Al Fleming
1251;Bayard Forrest
1252;Mike Glenn
1253;Glen Gondrezick
1254;Rickey Green
1255;Greg Griffin
1256;Ernie Grunfeld
1257;Joe Hassett
1258;Eddie Johnson
1259;Larry Johnson
1260;Marques Johnson
1261;Eddie Jordan
1262;Bernard King
1263;Toby Knight
1264;John Kuester
1265;Tom LaGarde
1266;Mark Landsberger
1267;Rich Laurel
1268;Ricky Marsh
1269;Cedric Maxwell
1270;Larry Moffett
1271;Glenn Mosley
1272;Norm Nixon
1273;Eddie Owens
1274;Ben Poquette
1275;Robert Reid
1276;Anthony Roberts
1277;Tony Robertson
1278;Tree Rollins
1279;Alvin Scott
1280;Steve Sheppard
1281;Jack Sikma
1282;Scott Sims
1283;Robert Smith
1284;Phil Walker
1285;Wilson Washington
1286;Ray Williams
1287;Kim Anderson
1288;Del Beshore
1289;Dennis Boyd
1290;Winford Boynes
1291;Ron Brewer
1292;Greg Bunch
1293;Marty Byrnes
1294;Ron Carter
1295;Maurice Cheeks
1296;Michael Cooper
1297;Wayne Cooper
1298;Dave Corzine
1299;Geoff Crompton
1300;Harry Davis
1301;Bob Elliott
1302;Ray Epps
1303;Phil Ford
1304;Jack Givens
1305;Tommie Green
1306;Lars Hansen
1307;James Hardy
1308;Keith Herron
1309;Kenny Higgs
1310;Essie Hollis
1311;Otis Howard
1312;Clemon Johnson
1313;Jeff Judkins
1314;Joel Kramer
1315;Butch Lee
1316;John Long
1317;Billy McKinney
1318;Mike Mitchell
1319;John Olive
1320;Roger Phegley
1321;Stan Pietkiewicz
1322;Wayne Radford
1323;Marlon Redmond
1324;Micheal Ray Richardson
1325;Rick Robey
1326;Jackie Robinson
1327;John Rudd
1328;Frankie Sanders
1329;Purvis Short
1330;Sam Smith
1331;Reggie Theus
1332;Mychal Thompson
1333;Raymond Townsend
1334;Terry Tyler
1335;Andre Wakefield
1336;Jerome Whitehead
1337;Freeman Williams
1338;Rick Wilson
1339;James Bailey
1340;Billy Ray Bates
1341;Larry Bird
1342;Lawrence Boston
1343;Dudley Bradley
1344;Bill Cartwright
1345;Jeff Cook
1346;Hollis Copeland
1347;John Coughran
1348;Terry Crosby
1349;Pat Cummings
1350;Paul Dawkins
1351;Greg Deane
1352;Larry Demic
1353;Terry Duerod
1354;Earl Evans
1355;Mike Evans
1356;Gary Garland
1357;Dave Greenwood
1358;Roy Hamilton
1359;Gerald Henderson
